/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
Epoch 1:  56%|█████▌    | 218/390 [01:55<01:31,  1.89it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 218/390 [01:55<01:31,  1.89it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▌    | 219/390 [01:55<01:30,  1.89it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 219/390 [01:55<01:30,  1.89it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▋    | 220/390 [01:56<01:29,  1.90it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▋    | 220/390 [01:56<01:29,  1.90it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 221/390 [01:56<01:28,  1.90it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 221/390 [01:56<01:28,  1.90it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 222/390 [01:56<01:28,  1.90it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 222/390 [01:56<01:28,  1.90it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 223/390 [01:56<01:27,  1.91it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 223/390 [01:56<01:27,  1.91it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 224/390 [01:57<01:26,  1.91it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 224/390 [01:57<01:26,  1.91it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 225/390 [01:57<01:26,  1.91it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 225/390 [01:57<01:26,  1.91it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 226/390 [01:57<01:25,  1.92it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 226/390 [01:57<01:25,  1.92it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 227/390 [01:58<01:24,  1.92it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 227/390 [01:58<01:24,  1.92it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 228/390 [01:58<01:24,  1.92it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 228/390 [01:58<01:24,  1.92it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▊    | 229/390 [01:58<01:23,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▊    | 229/390 [01:58<01:23,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 230/390 [01:59<01:22,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 230/390 [01:59<01:22,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 231/390 [01:59<01:22,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 231/390 [01:59<01:22,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 232/390 [01:59<01:21,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 232/390 [01:59<01:21,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|█████▉    | 233/390 [02:00<01:20,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  60%|█████▉    | 233/390 [02:00<01:20,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|██████    | 234/390 [02:00<01:20,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  60%|██████    | 234/390 [02:00<01:20,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|██████    | 235/390 [02:00<01:19,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  60%|██████    | 235/390 [02:00<01:19,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 236/390 [02:00<01:18,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 236/390 [02:00<01:18,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 237/390 [02:01<01:18,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 237/390 [02:01<01:18,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 238/390 [02:01<01:17,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 238/390 [02:01<01:17,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████▏   | 239/390 [02:01<01:16,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████▏   | 239/390 [02:01<01:16,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 240/390 [02:02<01:16,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 240/390 [02:02<01:16,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 241/390 [02:02<01:15,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 241/390 [02:02<01:15,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 242/390 [02:02<01:15,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 242/390 [02:02<01:15,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 243/390 [02:03<01:14,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 243/390 [02:03<01:14,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 244/390 [02:03<01:13,  1.98it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 244/390 [02:03<01:13,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 245/390 [02:03<01:13,  1.98it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 245/390 [02:03<01:13,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 246/390 [02:03<01:12,  1.98it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 246/390 [02:03<01:12,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 247/390 [02:04<01:11,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 247/390 [02:04<01:11,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▎   | 248/390 [02:04<01:11,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▎   | 248/390 [02:04<01:11,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 249/390 [02:04<01:10,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 249/390 [02:04<01:10,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 250/390 [02:05<01:10,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 250/390 [02:05<01:10,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 251/390 [02:05<01:09,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 251/390 [02:05<01:09,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▍   | 252/390 [02:05<01:08,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▍   | 252/390 [02:05<01:08,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▍   | 253/390 [02:06<01:08,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▍   | 253/390 [02:06<01:08,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▌   | 254/390 [02:06<01:07,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▌   | 254/390 [02:06<01:07,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▌   | 255/390 [02:06<01:07,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▌   | 255/390 [02:06<01:07,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 256/390 [02:07<01:06,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 256/390 [02:07<01:06,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 257/390 [02:07<01:05,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 257/390 [02:07<01:05,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 258/390 [02:07<01:05,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 258/390 [02:07<01:05,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▋   | 259/390 [02:07<01:04,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▋   | 259/390 [02:07<01:04,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 260/390 [02:08<01:04,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 260/390 [02:08<01:04,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 261/390 [02:08<01:03,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 261/390 [02:08<01:03,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 262/390 [02:09<01:03,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 262/390 [02:09<01:03,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 263/390 [02:09<01:02,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 263/390 [02:09<01:02,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 264/390 [02:09<01:01,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 264/390 [02:09<01:01,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 265/390 [02:10<01:01,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 265/390 [02:10<01:01,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 266/390 [02:10<01:01,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 266/390 [02:10<01:01,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 267/390 [02:11<01:00,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 267/390 [02:11<01:00,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▊   | 268/390 [02:11<00:59,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▊   | 268/390 [02:11<00:59,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 269/390 [02:12<00:59,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 269/390 [02:12<00:59,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 270/390 [02:12<00:58,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 270/390 [02:12<00:58,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 271/390 [02:12<00:58,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 271/390 [02:12<00:58,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|██████▉   | 272/390 [02:13<00:57,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  70%|██████▉   | 272/390 [02:13<00:57,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|███████   | 273/390 [02:13<00:57,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  70%|███████   | 273/390 [02:13<00:57,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|███████   | 274/390 [02:14<00:56,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  70%|███████   | 274/390 [02:14<00:56,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 275/390 [02:14<00:56,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 275/390 [02:14<00:56,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 276/390 [02:15<00:55,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 276/390 [02:15<00:55,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 277/390 [02:15<00:55,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 277/390 [02:15<00:55,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████▏  | 278/390 [02:16<00:54,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████▏  | 278/390 [02:16<00:54,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 279/390 [02:16<00:54,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 279/390 [02:16<00:54,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 280/390 [02:16<00:53,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 280/390 [02:16<00:53,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 281/390 [02:17<00:53,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 281/390 [02:17<00:53,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 282/390 [02:17<00:52,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 282/390 [02:17<00:52,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 283/390 [02:18<00:52,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 283/390 [02:18<00:52,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 284/390 [02:18<00:51,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 284/390 [02:18<00:51,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 285/390 [02:18<00:51,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 285/390 [02:18<00:51,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 286/390 [02:19<00:50,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 286/390 [02:19<00:50,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▎  | 287/390 [02:19<00:50,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▎  | 287/390 [02:19<00:50,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▍  | 288/390 [02:20<00:49,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▍  | 288/390 [02:20<00:49,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▍  | 289/390 [02:20<00:49,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▍  | 289/390 [02:20<00:49,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▍  | 290/390 [02:21<00:48,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▍  | 290/390 [02:21<00:48,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  75%|███████▍  | 291/390 [02:21<00:48,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  75%|███████▍  | 291/390 [02:21<00:48,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  75%|███████▍  | 292/390 [02:21<00:47,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  75%|███████▍  | 292/390 [02:21<00:47,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  75%|███████▌  | 293/390 [02:22<00:47,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  75%|███████▌  | 293/390 [02:22<00:47,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  75%|███████▌  | 294/390 [02:22<00:46,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  75%|███████▌  | 294/390 [02:22<00:46,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  76%|███████▌  | 295/390 [02:22<00:45,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  76%|███████▌  | 295/390 [02:22<00:45,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  76%|███████▌  | 296/390 [02:22<00:45,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  76%|███████▌  | 296/390 [02:22<00:45,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  76%|███████▌  | 297/390 [02:23<00:44,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  76%|███████▌  | 297/390 [02:23<00:44,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  76%|███████▋  | 298/390 [02:23<00:44,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  76%|███████▋  | 298/390 [02:23<00:44,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  77%|███████▋  | 299/390 [02:23<00:43,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  77%|███████▋  | 299/390 [02:23<00:43,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  77%|███████▋  | 300/390 [02:24<00:43,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  77%|███████▋  | 300/390 [02:24<00:43,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  77%|███████▋  | 301/390 [02:24<00:42,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  77%|███████▋  | 301/390 [02:24<00:42,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  77%|███████▋  | 302/390 [02:24<00:42,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  77%|███████▋  | 302/390 [02:24<00:42,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  78%|███████▊  | 303/390 [02:25<00:41,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  78%|███████▊  | 303/390 [02:25<00:41,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  78%|███████▊  | 304/390 [02:25<00:41,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  78%|███████▊  | 304/390 [02:25<00:41,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  78%|███████▊  | 305/390 [02:25<00:40,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  78%|███████▊  | 305/390 [02:25<00:40,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  78%|███████▊  | 306/390 [02:26<00:40,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  78%|███████▊  | 306/390 [02:26<00:40,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  79%|███████▊  | 307/390 [02:26<00:39,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  79%|███████▊  | 307/390 [02:26<00:39,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  79%|███████▉  | 308/390 [02:26<00:39,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  79%|███████▉  | 308/390 [02:26<00:39,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  79%|███████▉  | 309/390 [02:26<00:38,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  79%|███████▉  | 309/390 [02:26<00:38,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  79%|███████▉  | 310/390 [02:27<00:37,  2.11it/s, v_num=0, lr=0.0499]Epoch 1:  79%|███████▉  | 310/390 [02:27<00:37,  2.11it/s, v_num=0, lr=0.0499]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:15,  5.06it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:13,  5.87it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:12,  6.20it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:11,  6.38it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9141, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:11,  6.49it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:00<00:11,  6.57it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:10,  6.63it/s][A{'acc': tensor(0.6953, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:10,  6.67it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

